id,summary
1," **LOS**: The member should be able to: define valuation and intrinsic value and explain sources of perceived mispricing 
 
 **Summary**: Learning outcomes:
- Define valuation and intrinsic value
- Explain sources of perceived mispricing  

 _________ 
"
2," **LOS**:  explain the going concern assumption and contrast a going concern value to a liquidation value 
 
 **Summary**: The reading covers two main topics: 
1. **Going concern assumption**: This refers to the assumption that a business will continue to operate in the foreseeable future. It is an important concept in financial reporting as it influences how assets and liabilities are valued.
2. **Contrast between going concern value and liquidation value**: 
   - **Going concern value**: This is the value of a company when it is expected to continue operating. It takes into account future cash flows, growth potential, and ongoing business operations.
   - **Liquidation value**: This is the value of a company if it were to be closed and its assets sold off. It is typically lower than the going concern value as it does not consider future cash flows or business operations.  

 _________ 
"
3," **LOS**:  describe definitions of value and justify which definition of value is most relevant to public company valuation 
 
 **Summary**: The text discusses different definitions of value and evaluates their relevance to the valuation of public companies. It emphasizes the importance of understanding the concept of value in the context of company valuation.  

 _________ 
"
4," **LOS**:  describe applications of equity valuation 
 
 **Summary**: The learning outcomes of the reading are related to describing applications of equity valuation.  

 _________ 
"
5," **LOS**:  describe questions that should be addressed in conducting an industry and competitive analysis 
 
 **Summary**: The learning outcomes of the reading are about the questions that should be addressed when conducting an industry and competitive analysis.  

 _________ 
"
6," **LOS**:  contrast absolute and relative valuation models and describe examples of each type of model 
 
 **Summary**: - Learning outcome: Contrast absolute and relative valuation models.
- Examples of each type of model should be provided.  

 _________ 
"
7," **LOS**:  describe sum-of-the-parts valuation and conglomerate discounts 
 
 **Summary**: - Sum-of-the-parts valuation: It involves valuing a company by breaking it down into its individual business units or assets, valuing each separately, and then summing them up to get the total value of the company.
- Conglomerate discounts: These are discounts applied to the valuation of a conglomerate company due to the complexities and inefficiencies that can arise from managing diverse businesses under one umbrella.  

 _________ 
"
8," **LOS**:  explain broad criteria for choosing an appropriate approach for valuing a given company. 
 
 **Summary**: The learning outcome is to understand the general criteria for selecting an appropriate approach to value a company.  

 _________ 
"
9," **LOS**: The member should be able to: compare the free cash flow to the firm (FCFF) and free cash flow to equity (FCFE) approaches to valuation 
 
 **Summary**: The learning outcome of the reading is to be able to compare the free cash flow to the firm (FCFF) and free cash flow to equity (FCFE) approaches to valuation.  

 _________ 
"
10," **LOS**:  explain the ownership perspective implicit in the FCFE approach 
 
 **Summary**: The Free Cash Flow to Equity (FCFE) approach focuses on the perspective of equity owners in a company. It calculates the cash flows available to equity shareholders after all expenses, reinvestments, and debt obligations have been met. This approach emphasizes the importance of cash flows to equity holders and their ability to generate returns on their investment.  

 _________ 
"
11," **LOS**:  explain the appropriate adjustments to net income, earnings before interest and taxes (EBIT), earnings before interest, taxes, depreciation, and amortization (EBITDA), and cash flow from operations (CFO) to calculate FCFF and FCFE 
 
 **Summary**: The learning outcomes of the reading are to understand how to make adjustments to net income, earnings before interest and taxes (EBIT), earnings before interest, taxes, depreciation, and amortization (EBITDA), and cash flow from operations (CFO) in order to calculate Free Cash Flow to the Firm (FCFF) and Free Cash Flow to Equity (FCFE).  

 _________ 
"
12," **LOS**:  calculate FCFF and FCFE 
 
 **Summary**: The learning outcomes of the reading are to calculate Free Cash Flow to Firm (FCFF) and Free Cash Flow to Equity (FCFE).  

 _________ 
"
13," **LOS**:  describe approaches for forecasting FCFF and FCFE 
 
 **Summary**: The learning outcomes of the reading are as follows:
- Forecasting Free Cash Flow to the Firm (FCFF) involves estimating future cash flows available to all providers of capital, including debt and equity.
- Forecasting Free Cash Flow to Equity (FCFE) involves estimating future cash flows available to equity investors after accounting for debt holders.
- Approaches for forecasting FCFF and FCFE include using historical financial data, industry analysis, macroeconomic factors, and financial forecasting models such as the Dividend Discount Model (DDM) or the Free Cash Flow to Equity Model.  

 _________ 
"
14," **LOS**:  compare the FCFE model and dividend discount models 
 
 **Summary**: The learning outcomes of the reading are to compare the Free Cash Flow to Equity (FCFE) model and the Dividend Discount Model (DDM).  

 _________ 
"
15," **LOS**:  explain how dividends, share repurchases, share issues, and changes in leverage may affect future FCFF and FCFE 
 
 **Summary**: The learning outcomes of the reading are to understand how dividends, share repurchases, share issues, and changes in leverage can impact future Free Cash Flow to the Firm (FCFF) and Free Cash Flow to Equity (FCFE).  

 _________ 
"
16," **LOS**:  evaluate the use of net income and EBITDA as proxies for cash flow in valuation 
 
 **Summary**: The learning outcomes of the reading material focus on evaluating the effectiveness of using net income and EBITDA as proxies for cash flow in valuation purposes.  

 _________ 
"
17," **LOS**:  explain the single-stage (stable-growth), two-stage, and three-stage FCFF and FCFE models and select and justify the appropriate model given a company’s characteristics 
 
 **Summary**: The reading discusses different types of free cash flow models:
1. Single-stage (stable-growth) model
2. Two-stage model
3. Three-stage model

These models are used to calculate free cash flow to the firm (FCFF) and free cash flow to equity (FCFE) based on different assumptions about the company's growth and stability. The appropriate model to use depends on the characteristics of the company in question.  

 _________ 
"
18," **LOS**:  estimate a company’s value using the appropriate free cash flow model(s) 
 
 **Summary**: The learning outcome of the reading is to estimate a company's value using the appropriate free cash flow model(s).  

 _________ 
"
19," **LOS**:  explain the use of sensitivity analysis in FCFF and FCFE valuations 
 
 **Summary**: The learning outcomes of the reading material include understanding the use of sensitivity analysis in Free Cash Flow to Firm (FCFF) and Free Cash Flow to Equity (FCFE) valuations. Sensitivity analysis helps in assessing the impact of changes in key variables on the valuation outputs, such as changes in revenue growth rates, discount rates, and terminal values. This analysis allows analysts to understand the potential range of valuation outcomes based on different scenarios and assumptions.  

 _________ 
"
20," **LOS**:  describe approaches for calculating the terminal value in a multistage valuation model 
 
 **Summary**: The content discusses different approaches for calculating the terminal value in a multistage valuation model.  

 _________ 
"
21," **LOS**:  and evaluate whether a stock is overvalued, fairly valued, or undervalued based on a free cash flow valuation model. 
 
 **Summary**: The learning outcome from the reading is how to determine if a stock is overvalued, fairly valued, or undervalued using a free cash flow valuation model.  

 _________ 
"
22," **LOS**: The member should be able to: calculate and interpret residual income, economic value added, and market value added 
 
 **Summary**: The learning outcomes of the reading are focused on the ability to calculate and interpret three key performance measures: 
1. Residual Income
2. Economic Value Added (EVA)
3. Market Value Added  

 _________ 
"
23," **LOS**:  describe the uses of residual income models 
 
 **Summary**: The learning outcome of the reading is to be able to describe the uses of residual income models.  

 _________ 
"
24," **LOS**:  calculate the intrinsic value of a common stock using the residual income model and compare value recognition in residual income and other present value models 
 
 **Summary**: The learning outcomes of the reading material include:

1. Calculating the intrinsic value of a common stock using the residual income model.
2. Comparing the value recognition in residual income model with other present value models.  

 _________ 
"
25," **LOS**:  explain fundamental determinants of residual income 
 
 **Summary**: The reading focuses on explaining the fundamental determinants of residual income.  

 _________ 
"
26," **LOS**:  explain the relation between residual income valuation and the justified price-to-book ratio based on forecasted fundamentals 
 
 **Summary**: The learning outcomes of the reading are focused on understanding the relationship between residual income valuation and the justified price-to-book ratio based on forecasted fundamentals.  

 _________ 
"
27," **LOS**:  calculate and interpret the intrinsic value of a common stock using single-stage (constant-growth) and multistage residual income models 
 
 **Summary**: The learning outcomes of the reading are:
- Calculate the intrinsic value of a common stock
- Interpret the intrinsic value using single-stage (constant-growth) model
- Interpret the intrinsic value using multistage residual income models  

 _________ 
"
28," **LOS**:  calculate the implied growth rate in residual income, given the market price-to-book ratio and an estimate of the required rate of return on equity 
 
 **Summary**: The learning outcome from the reading is to calculate the implied growth rate in residual income by using the market price-to-book ratio and an estimate of the required rate of return on equity.  

 _________ 
"
29," **LOS**:  explain continuing residual income and justify an estimate of continuing residual income at the forecast horizon, given company and industry prospects 
 
 **Summary**: The learning outcomes of the reading are focused on explaining continuing residual income and justifying an estimate of continuing residual income at the forecast horizon, considering company and industry prospects.  

 _________ 
"
30," **LOS**:  compare residual income models to dividend discount and free cash flow models 
 
 **Summary**: The learning outcomes of the reading are to compare residual income models with dividend discount models and free cash flow models.  

 _________ 
"
31," **LOS**:  explain strengths and weaknesses of residual income models and justify the selection of a residual income model to value a company’s common stock 
 
 **Summary**: The learning outcomes of the reading are focused on understanding the strengths and weaknesses of residual income models for valuing a company's common stock. It also involves justifying the selection of a specific residual income model for this purpose.  

 _________ 
"
32," **LOS**:  describe accounting issues in applying residual income models 
 
 **Summary**: The learning outcome focuses on understanding accounting issues related to applying residual income models in financial analysis.  

 _________ 
"
33," **LOS**:  evaluate whether a stock is overvalued, fairly valued, or undervalued based on a residual income model. 
 
 **Summary**: The learning outcome of the reading is to understand how to evaluate whether a stock is overvalued, fairly valued, or undervalued using a residual income model.  

 _________ 
"
